1035,2013-11-02,59.0,74.0,43.0,0.0,0
1036,2013-11-03,52.0,65.0,39.0,0.0,0
1037,2013-11-04,54.0,70.0,37.0,0.0,0
1038,2013-11-05,56.0,71.0,40.0,0.0,0
1039,2013-11-06,56.0,69.0,42.0,0.0,0
1040,2013-11-07,61.0,75.0,46.0,0.0,0
1041,2013-11-08,60.0,75.0,45.0,0.0,0
1042,2013-11-09,58.0,72.0,43.0,0.0,0
1043,2013-11-10,54.0,66.0,42.0,0.0,0
1044,2013-11-11,56.0,68.0,43.0,0.0,0
1045,2013-11-12,61.0,71.0,50.0,0.01,1
1046,2013-11-13,62.0,77.0,47.0,0.0,0
1047,2013-11-14,56.0,66.0,45.0,0.0,0
1048,2013-11-15,55.0,67.0,43.0,0.0,0
1049,2013-11-16,57.0,66.0,47.0,0.0,0
1050,2013-11-17,54.0,64.0,44.0,0.0,0
1051,2013-11-18,50.0,60.0,40.0,0.0,0
1052,2013-11-19,55.0,59.0,51.0,0.59,1
1053,2013-11-20,56.0,60.0,52.0,0.51,1
1054,2013-11-21,57.0,62.0,51.0,0.24,1
1055,2013-11-22,60.0,69.0,50.0,0.0,0
1056,2013-11-23,52.0,62.0,41.0,0.0,0
1057,2013-11-24,50.0,62.0,37.0,0.0,0
1058,2013-11-25,49.0,62.0,36.0,0.0,0
1059,2013-11-26,49.0,60.0,38.0,0.0,0
1060,2013-11-27,51.0,61.0,40.0,0.0,0
1061,2013-11-28,56.0,70.0,41.0,0.0,0
1062,2013-11-29,54.0,68.0,40.0,0.0,0
1063,2013-11-30,54.0,66.0,41.0,0.0,0
1064,2013-12-01,54.0,68.0,39.0,0.0,0
1065,2013-12-02,53.0,67.0,39.0,0.0,0
1066,2013-12-03,48.0,57.0,39.0,0.0,0
1067,2013-12-04,40.0,51.0,29.0,0.0,0
1068,2013-12-05,38.0,50.0,25.0,0.0,0
1069,2013-12-06,38.0,49.0,26.0,0.45,1
1070,2013-12-07,40.0,48.0,31.0,0.01,1
1071,2013-12-08,36.0,43.0,28.0,0.0,0
1072,2013-12-09,38.0,47.0,28.0,0.0,0
1073,2013-12-10,38.0,51.0,24.0,0.0,0
1074,2013-12-11,40.0,53.0,27.0,0.0,0
1075,2013-12-12,43.0,58.0,28.0,0.0,0
1076,2013-12-13,45.0,60.0,30.0,0.0,0
1077,2013-12-14,44.0,58.0,30.0,0.0,0
1078,2013-12-15,45.0,61.0,29.0,0.0,0
1079,2013-12-16,50.0,65.0,34.0,0.0,0
1080,2013-12-17,51.0,64.0,37.0,0.0,0
1081,2013-12-18,50.0,65.0,35.0,0.0,0
1082,2013-12-19,49.0,61.0,36.0,0.0,0
1083,2013-12-20,46.0,62.0,30.0,0.0,0
1084,2013-12-21,48.0,61.0,35.0,0.0,0
1085,2013-12-22,47.0,62.0,32.0,0.0,0
1086,2013-12-23,48.0,61.0,34.0,0.0,0
1087,2013-12-24,53.0,67.0,38.0,0.0,0
1088,2013-12-25,48.0,63.0,32.0,0.0,0
1089,2013-12-26,48.0,64.0,31.0,0.0,0
1090,2013-12-27,46.0,59.0,32.0,0.0,0
1091,2013-12-28,49.0,67.0,31.0,0.0,0
1092,2013-12-29,47.0,61.0,33.0,0.0,0
1093,2013-12-30,46.0,61.0,31.0,0.0,0
1094,2013-12-31,49.0,63.0,34.0,0.0,0
1095,2014-01-01,47.0,63.0,31.0,0.0,0
1096,2014-01-02,49.0,64.0,33.0,0.0,0
1097,2014-01-03,51.0,66.0,35.0,0.0,0
1098,2014-01-04,51.0,68.0,34.0,0.0,0
1099,2014-01-05,51.0,65.0,36.0,0.0,0
1100,2014-01-06,47.0,59.0,34.0,0.0,0
1101,2014-01-07,51.0,64.0,38.0,0.0,0
1102,2014-01-08,54.0,59.0,48.0,0.0,0
1103,2014-01-09,55.0,63.0,47.0,0.0,0
1104,2014-01-10,51.0,62.0,39.0,0.0,0
1105,2014-01-11,50.0,59.0,41.0,0.0,0
1106,2014-01-12,49.0,62.0,36.0,0.0,0
1107,2014-01-13,50.0,63.0,37.0,0.0,0
1108,2014-01-14,51.0,67.0,34.0,0.0,0
1109,2014-01-15,53.0,70.0,35.0,0.0,0
1110,2014-01-16,52.0,71.0,33.0,0.0,0
1111,2014-01-17,50.0,67.0,33.0,0.0,0
1112,2014-01-18,51.0,69.0,33.0,0.0,0
1113,2014-01-19,49.0,66.0,31.0,0.0,0
1114,2014-01-20,51.0,68.0,33.0,0.0,0
1115,2014-01-21,51.0,70.0,32.0,0.0,0
1116,2014-01-22,52.0,70.0,34.0,0.0,0
1117,2014-01-23,51.0,66.0,35.0,0.0,0
1118,2014-01-24,55.0,71.0,38.0,0.0,0
1119,2014-01-25,58.0,73.0,42.0,0.0,0
1120,2014-01-26,54.0,68.0,40.0,0.0,0
1121,2014-01-27,51.0,63.0,39.0,0.0,0
1122,2014-01-28,59.0,68.0,50.0,0.0,0
1123,2014-01-29,60.0,65.0,54.0,0.01,1
1124,2014-01-30,57.0,64.0,50.0,0.09,1
1125,2014-01-31,51.0,62.0,40.0,0.0,0
1126,2014-02-01,47.0,61.0,33.0,0.0,0
1127,2014-02-02,46.0,51.0,40.0,0.22,1
1128,2014-02-03,47.0,57.0,36.0,0.0,0
1129,2014-02-04,46.0,55.0,36.0,0.0,0
1130,2014-02-05,46.0,56.0,35.0,0.14,1
1131,2014-02-06,48.0,52.0,44.0,0.56,1
1132,2014-02-07,52.0,54.0,50.0,0.21,1
1133,2014-02-08,56.0,60.0,52.0,0.64,1
1134,2014-02-09,58.0,60.0,56.0,0.83,1
1135,2014-02-10,56.0,61.0,51.0,0.01,1
1136,2014-02-11,53.0,62.0,44.0,0.01,1
1137,2014-02-12,52.0,61.0,43.0,0.0,0
1138,2014-02-13,60.0,69.0,50.0,0.0,0
1139,2014-02-14,58.0,65.0,51.0,0.0,0
1140,2014-02-15,56.0,62.0,49.0,0.0,0
1141,2014-02-16,55.0,65.0,44.0,0.0,0
1142,2014-02-17,51.0,63.0,39.0,0.0,0
1143,2014-02-18,54.0,65.0,42.0,0.0,0
1144,2014-02-19,57.0,66.0,47.0,0.0,0
1145,2014-02-20,54.0,68.0,40.0,0.0,0
1146,2014-02-21,57.0,72.0,41.0,0.0,0
1147,2014-02-22,57.0,72.0,41.0,0.0,0
1148,2014-02-23,56.0,71.0,40.0,0.0,0
1149,2014-02-24,57.0,73.0,41.0,0.0,0
1150,2014-02-25,54.0,65.0,43.0,0.0,0
1151,2014-02-26,55.0,59.0,51.0,0.78,1
1152,2014-02-27,60.0,66.0,53.0,0.04,1
1153,2014-02-28,57.0,61.0,52.0,1.05,1
1154,2014-03-01,59.0,67.0,50.0,0.0,0
1155,2014-03-02,54.0,60.0,48.0,0.03,1
1156,2014-03-03,54.0,60.0,48.0,0.1,1
1157,2014-03-04,57.0,61.0,52.0,0.01,1
1158,2014-03-05,60.0,68.0,52.0,0.33,1
1159,2014-03-06,59.0,67.0,51.0,0.01,1
1160,2014-03-07,56.0,69.0,42.0,0.0,0
1161,2014-03-08,58.0,71.0,44.0,0.0,0
1162,2014-03-09,62.0,69.0,54.0,0.0,0
1163,2014-03-10,59.0,68.0,50.0,0.01,1
1164,2014-03-11,57.0,71.0,42.0,0.0,0
1165,2014-03-12,61.0,74.0,48.0,0.0,0
1166,2014-03-13,60.0,78.0,44.0,0.0,0
1167,2014-03-14,62.0,74.0,50.0,0.0,0
1168,2014-03-15,64.0,80.0,47.0,0.0,0
1169,2014-03-16,63.0,79.0,46.0,0.0,0
1170,2014-03-17,60.0,70.0,49.0,0.0,0
1171,2014-03-18,57.0,71.0,42.0,0.0,0
1172,2014-03-19,58.0,74.0,42.0,0.0,0
1173,2014-03-20,63.0,77.0,48.0,0.0,0
1174,2014-03-21,59.0,71.0,46.0,0.0,0
1175,2014-03-22,58.0,72.0,44.0,0.0,0
1176,2014-03-23,58.0,73.0,43.0,0.0,0
1177,2014-03-24,62.0,78.0,45.0,0.0,0
1178,2014-03-25,55.0,63.0,46.0,0.01,1
1179,2014-03-26,57.0,63.0,50.0,0.38,1
1180,2014-03-27,56.0,64.0,47.0,0.04,1
1181,2014-03-28,61.0,70.0,51.0,0.0,0
1182,2014-03-29,54.0,58.0,50.0,0.34,1
1183,2014-03-30,53.0,62.0,44.0,0.0,0
1184,2014-03-31,51.0,57.0,44.0,0.61,1
1185,2014-04-01,50.0,56.0,43.0,0.49,1
1186,2014-04-02,53.0,62.0,44.0,0.01,1
1187,2014-04-03,55.0,65.0,45.0,0.0,0
1188,2014-04-04,54.0,60.0,47.0,0.33,1
1189,2014-04-05,55.0,68.0,42.0,0.0,0
1190,2014-04-06,63.0,79.0,47.0,0.0,0
1191,2014-04-07,66.0,81.0,51.0,0.0,0
1192,2014-04-08,68.0,82.0,53.0,0.0,0
1193,2014-04-09,65.0,78.0,51.0,0.0,0
1194,2014-04-10,63.0,81.0,45.0,0.0,0
1195,2014-04-11,61.0,72.0,50.0,0.0,0
1196,2014-04-12,59.0,69.0,49.0,0.0,0
1197,2014-04-13,66.0,79.0,52.0,0.0,0
1198,2014-04-14,64.0,79.0,48.0,0.0,0
1199,2014-04-15,63.0,76.0,50.0,0.0,0
1200,2014-04-16,66.0,81.0,51.0,0.0,0
1201,2014-04-17,64.0,78.0,50.0,0.0,0
1202,2014-04-18,64.0,76.0,52.0,0.0,0
1203,2014-04-19,60.0,70.0,50.0,0.0,0
1204,2014-04-20,66.0,82.0,50.0,0.0,0
1205,2014-04-21,63.0,72.0,53.0,0.0,0
1206,2014-04-22,58.0,66.0,50.0,0.0,0
1207,2014-04-23,56.0,69.0,43.0,0.0,0
1208,2014-04-24,61.0,69.0,53.0,0.0,0
1209,2014-04-25,53.0,58.0,48.0,0.68,1
1210,2014-04-26,54.0,64.0,44.0,0.0,0
1211,2014-04-27,59.0,66.0,51.0,0.0,0
1212,2014-04-28,61.0,75.0,47.0,0.0,0
1213,2014-04-29,69.0,88.0,49.0,0.0,0
1214,2014-04-30,71.0,88.0,54.0,0.0,0
1215,2014-05-01,74.0,93.0,55.0,0.0,0
1216,2014-05-02,69.0,86.0,52.0,0.0,0
1217,2014-05-03,63.0,71.0,54.0,0.0,0
1218,2014-05-04,62.0,70.0,53.0,0.0,0
1219,2014-05-05,62.0,70.0,53.0,0.0,0
1220,2014-05-06,62.0,73.0,51.0,0.0,0
1221,2014-05-07,61.0,72.0,50.0,0.0,0
1222,2014-05-08,60.0,67.0,53.0,0.0,0
1223,2014-05-09,63.0,72.0,54.0,0.0,0
1224,2014-05-10,61.0,72.0,50.0,0.0,0
1225,2014-05-11,64.0,81.0,46.0,0.0,0
1226,2014-05-12,69.0,88.0,50.0,0.0,0
1227,2014-05-13,73.0,93.0,53.0,0.0,0
1228,2014-05-14,76.0,96.0,56.0,0.0,0
1229,2014-05-15,74.0,93.0,54.0,0.0,0
1230,2014-05-16,70.0,87.0,53.0,0.0,0
1231,2014-05-17,66.0,77.0,55.0,0.0,0
1232,2014-05-18,66.0,76.0,56.0,0.0,0
1233,2014-05-19,64.0,72.0,55.0,0.0,0
1234,2014-05-20,64.0,75.0,52.0,0.0,0
1235,2014-05-21,69.0,82.0,55.0,0.0,0
1236,2014-05-22,68.0,82.0,54.0,0.0,0
1237,2014-05-23,70.0,86.0,53.0,0.0,0
1238,2014-05-24,73.0,87.0,59.0,0.0,0
1239,2014-05-25,75.0,91.0,58.0,0.0,0
1240,2014-05-26,74.0,89.0,58.0,0.0,0
1241,2014-05-27,69.0,83.0,54.0,0.0,0
1242,2014-05-28,68.0,81.0,54.0,0.0,0
1243,2014-05-29,69.0,85.0,53.0,0.0,0
1244,2014-05-30,64.0,75.0,52.0,0.0,0
1245,2014-05-31,68.0,82.0,53.0,0.0,0
1246,2014-06-01,71.0,89.0,52.0,0.0,0
1247,2014-06-02,62.0,72.0,52.0,0.0,0
1248,2014-06-03,67.0,80.0,53.0,0.0,0
1249,2014-06-04,72.0,90.0,53.0,0.0,0
1250,2014-06-05,71.0,87.0,54.0,0.0,0
1251,2014-06-06,69.0,83.0,54.0,0.0,0
1252,2014-06-07,72.0,90.0,53.0,0.0,0
1253,2014-06-08,79.0,101.0,56.0,0.0,0
1254,2014-06-09,80.0,100.0,60.0,0.0,0
1255,2014-06-10,71.0,84.0,57.0,0.0,0
1256,2014-06-11,64.0,72.0,56.0,0.0,0
1257,2014-06-12,65.0,77.0,53.0,0.0,0
1258,2014-06-13,70.0,85.0,55.0,0.0,0
1259,2014-06-14,73.0,89.0,56.0,0.0,0
1260,2014-06-15,67.0,78.0,55.0,0.0,0
1261,2014-06-16,63.0,71.0,54.0,0.0,0
1262,2014-06-17,68.0,82.0,53.0,0.0,0
1263,2014-06-18,72.0,91.0,53.0,0.0,0
1264,2014-06-19,72.0,90.0,53.0,0.0,0
1265,2014-06-20,74.0,91.0,56.0,0.0,0
1266,2014-06-21,68.0,80.0,56.0,0.0,0
1267,2014-06-22,70.0,86.0,54.0,0.0,0
1268,2014-06-23,72.0,89.0,54.0,0.0,0
1269,2014-06-24,74.0,87.0,60.0,0.0,0
1270,2014-06-25,68.0,77.0,58.0,0.0,0
1271,2014-06-26,68.0,76.0,60.0,0.0,0
1272,2014-06-27,69.0,81.0,57.0,0.0,0
1273,2014-06-28,73.0,87.0,58.0,0.0,0
1274,2014-06-29,78.0,96.0,60.0,0.0,0
1275,2014-06-30,81.0,101.0,60.0,0.0,0
1276,2014-07-01,69.0,81.0,57.0,0.0,0
1277,2014-07-02,71.0,85.0,57.0,0.0,0
1278,2014-07-03,73.0,88.0,57.0,0.0,0
1279,2014-07-04,74.0,92.0,55.0,0.0,0
1280,2014-07-05,73.0,94.0,52.0,0.0,0
1281,2014-07-06,75.0,95.0,54.0,0.0,0
1282,2014-07-07,68.0,79.0,57.0,0.0,0
1283,2014-07-08,75.0,90.0,59.0,0.0,0
1284,2014-07-09,69.0,80.0,57.0,0.0,0
1285,2014-07-10,67.0,75.0,58.0,0.0,0
1286,2014-07-11,69.0,77.0,60.0,0.0,0
1287,2014-07-12,71.0,84.0,58.0,0.0,0
1288,2014-07-13,75.0,94.0,56.0,0.0,0
1289,2014-07-14,80.0,99.0,61.0,0.0,0
1290,2014-07-15,74.0,88.0,60.0,0.0,0
1291,2014-07-16,70.0,77.0,62.0,0.0,0
1292,2014-07-17,69.0,75.0,62.0,0.0,0
1293,2014-07-18,69.0,77.0,61.0,0.0,0
1294,2014-07-19,73.0,85.0,61.0,0.0,0
1295,2014-07-20,70.0,78.0,62.0,0.0,0
1296,2014-07-21,70.0,77.0,62.0,0.0,0
1297,2014-07-22,71.0,80.0,61.0,0.0,0
1298,2014-07-23,73.0,82.0,64.0,0.0,0
1299,2014-07-24,77.0,94.0,60.0,0.0,0
1300,2014-07-25,81.0,100.0,61.0,0.0,0
1301,2014-07-26,80.0,100.0,60.0,0.0,0
1302,2014-07-27,82.0,99.0,64.0,0.0,0
1303,2014-07-28,77.0,95.0,59.0,0.0,0
1304,2014-07-29,78.0,96.0,60.0,0.0,0
1305,2014-07-30,78.0,96.0,59.0,0.0,0
1306,2014-07-31,77.0,96.0,58.0,0.0,0
1307,2014-08-01,79.0,97.0,60.0,0.0,0
1308,2014-08-02,74.0,89.0,58.0,0.0,0
1309,2014-08-03,71.0,83.0,59.0,0.0,0
1310,2014-08-04,69.0,79.0,59.0,0.01,1
1311,2014-08-05,70.0,78.0,61.0,0.08,1
1312,2014-08-06,76.0,89.0,62.0,0.0,0
1313,2014-08-07,75.0,90.0,60.0,0.0,0
1314,2014-08-08,76.0,92.0,59.0,0.0,0
1315,2014-08-09,69.0,80.0,58.0,0.0,0
1316,2014-08-10,71.0,83.0,59.0,0.0,0
1317,2014-08-11,74.0,89.0,58.0,0.0,0
1318,2014-08-12,69.0,78.0,60.0,0.0,0
1319,2014-08-13,71.0,84.0,57.0,0.0,0
1320,2014-08-14,73.0,87.0,58.0,0.0,0
1321,2014-08-15,74.0,90.0,58.0,0.0,0
1322,2014-08-16,74.0,90.0,58.0,0.0,0
1323,2014-08-17,72.0,89.0,55.0,0.0,0
1324,2014-08-18,72.0,85.0,59.0,0.0,0
1325,2014-08-19,69.0,77.0,60.0,0.0,0
1326,2014-08-20,66.0,71.0,60.0,0.0,0
1327,2014-08-21,74.0,87.0,60.0,0.0,0
1328,2014-08-22,72.0,84.0,59.0,0.0,0
1329,2014-08-23,71.0,87.0,54.0,0.0,0
1330,2014-08-24,69.0,81.0,57.0,0.0,0
1331,2014-08-25,68.0,76.0,59.0,0.0,0
1332,2014-08-26,72.0,86.0,57.0,0.0,0
1333,2014-08-27,76.0,92.0,60.0,0.0,0
1334,2014-08-28,76.0,93.0,59.0,0.0,0
1335,2014-08-29,74.0,88.0,60.0,0.0,0
1336,2014-08-30,77.0,93.0,61.0,0.0,0
1337,2014-08-31,78.0,93.0,62.0,0.0,0
1338,2014-09-01,78.0,97.0,59.0,0.0,0
1339,2014-09-02,72.0,84.0,59.0,0.0,0
1340,2014-09-03,73.0,86.0,60.0,0.0,0
1341,2014-09-04,72.0,86.0,57.0,0.0,0
1342,2014-09-05,71.0,83.0,59.0,0.0,0
1343,2014-09-06,71.0,85.0,57.0,0.0,0
1344,2014-09-07,70.0,85.0,55.0,0.0,0
1345,2014-09-08,65.0,75.0,54.0,0.0,0
1346,2014-09-09,71.0,86.0,55.0,0.0,0
1347,2014-09-10,75.0,97.0,52.0,0.0,0
1348,2014-09-11,78.0,97.0,59.0,0.0,0
1349,2014-09-12,77.0,97.0,57.0,0.0,0
1350,2014-09-13,77.0,94.0,59.0,0.0,0
1351,2014-09-14,75.0,90.0,59.0,0.0,0
1352,2014-09-15,73.0,85.0,61.0,0.0,0
1353,2014-09-16,74.0,88.0,59.0,0.0,0
1354,2014-09-17,73.0,87.0,59.0,0.0,0
1355,2014-09-18,72.0,81.0,63.0,0.01,1
1356,2014-09-19,72.0,84.0,59.0,0.0,0
1357,2014-09-20,71.0,81.0,60.0,0.0,0
1358,2014-09-21,69.0,75.0,63.0,0.0,0
1359,2014-09-22,73.0,85.0,61.0,0.0,0
1360,2014-09-23,72.0,85.0,59.0,0.0,0
1361,2014-09-24,72.0,80.0,64.0,0.0,0
1362,2014-09-25,67.0,76.0,58.0,0.27,1
1363,2014-09-26,67.0,76.0,57.0,0.0,0
1364,2014-09-27,69.0,80.0,57.0,0.0,0
1365,2014-09-28,69.0,78.0,60.0,0.0,0
1366,2014-09-29,68.0,80.0,55.0,0.0,0
1367,2014-09-30,71.0,82.0,59.0,0.0,0
1368,2014-10-01,71.0,88.0,53.0,0.0,0
1369,2014-10-02,71.0,89.0,52.0,0.0,0
1370,2014-10-03,75.0,94.0,56.0,0.0,0
1371,2014-10-04,76.0,95.0,56.0,0.0,0
1372,2014-10-05,75.0,97.0,53.0,0.0,0
1373,2014-10-06,76.0,95.0,56.0,0.0,0
1374,2014-10-07,72.0,90.0,53.0,0.0,0
1375,2014-10-08,74.0,94.0,54.0,0.0,0
1376,2014-10-09,70.0,84.0,55.0,0.0,0
1377,2014-10-10,68.0,81.0,55.0,0.0,0
1378,2014-10-11,71.0,86.0,56.0,0.0,0
1379,2014-10-12,73.0,93.0,53.0,0.0,0
1380,2014-10-13,70.0,87.0,53.0,0.0,0
1381,2014-10-14,63.0,72.0,54.0,0.0,0
1382,2014-10-15,64.0,71.0,57.0,0.03,1
1383,2014-10-16,63.0,74.0,51.0,0.0,0
1384,2014-10-17,64.0,76.0,52.0,0.0,0
1385,2014-10-18,68.0,80.0,55.0,0.0,0
1386,2014-10-19,68.0,80.0,55.0,0.0,0
1387,2014-10-20,63.0,71.0,54.0,0.0,0
1388,2014-10-21,60.0,72.0,48.0,0.0,0
1389,2014-10-22,63.0,76.0,50.0,0.0,0
1390,2014-10-23,67.0,75.0,58.0,0.0,0
1391,2014-10-24,63.0,74.0,52.0,0.0,0
1392,2014-10-25,64.0,70.0,58.0,0.14,1
1393,2014-10-26,61.0,70.0,51.0,0.0,0
1394,2014-10-27,60.0,72.0,47.0,0.0,0
1395,2014-10-28,62.0,77.0,47.0,0.0,0
1396,2014-10-29,66.0,81.0,50.0,0.0,0
1397,2014-10-30,64.0,75.0,53.0,0.0,0
1398,2014-10-31,59.0,63.0,54.0,0.27,1
1399,2014-11-01,58.0,66.0,49.0,0.0,0
1400,2014-11-02,57.0,69.0,44.0,0.0,0
1401,2014-11-03,58.0,71.0,45.0,0.0,0
1402,2014-11-04,58.0,71.0,45.0,0.0,0
1403,2014-11-05,61.0,76.0,46.0,0.0,0
1404,2014-11-06,63.0,77.0,48.0,0.0,0
1405,2014-11-07,63.0,76.0,50.0,0.0,0
1406,2014-11-08,64.0,79.0,48.0,0.0,0
1407,2014-11-09,63.0,77.0,48.0,0.0,0
1408,2014-11-10,64.0,78.0,49.0,0.0,0
1409,2014-11-11,59.0,64.0,53.0,0.0,0
1410,2014-11-12,60.0,66.0,53.0,0.0,0
1411,2014-11-13,60.0,64.0,55.0,0.13,1
1412,2014-11-14,58.0,68.0,48.0,0.0,0
1413,2014-11-15,58.0,68.0,47.0,0.0,0
1414,2014-11-16,53.0,63.0,43.0,0.0,0
1415,2014-11-17,53.0,65.0,41.0,0.0,0
1416,2014-11-18,51.0,60.0,42.0,0.0,0
1417,2014-11-19,53.0,56.0,50.0,0.18,1
1418,2014-11-20,55.0,58.0,51.0,0.41,1
1419,2014-11-21,56.0,61.0,51.0,0.0,0
1420,2014-11-22,60.0,69.0,50.0,0.03,1
1421,2014-11-23,54.0,66.0,42.0,0.0,0
1422,2014-11-24,54.0,69.0,39.0,0.0,0
1423,2014-11-25,53.0,65.0,41.0,0.0,0
1424,2014-11-26,55.0,68.0,42.0,0.0,0
1425,2014-11-27,56.0,68.0,44.0,0.0,0
1426,2014-11-28,54.0,69.0,39.0,0.0,0
1427,2014-11-29,63.0,69.0,57.0,0.01,1
1428,2014-11-30,58.0,62.0,53.0,0.25,1
1429,2014-12-01,59.0,63.0,54.0,0.01,1
1430,2014-12-02,58.0,60.0,55.0,1.24,1
1431,2014-12-03,61.0,66.0,56.0,1.22,1
1432,2014-12-04,62.0,70.0,54.0,0.0,0
1433,2014-12-05,60.0,68.0,52.0,0.03,1
1434,2014-12-06,62.0,68.0,56.0,0.16,1
1435,2014-12-07,58.0,62.0,53.0,0.0,0
1436,2014-12-08,59.0,65.0,52.0,0.0,0
1437,2014-12-09,57.0,61.0,53.0,0.0,0
1438,2014-12-10,61.0,66.0,55.0,0.0,0
1439,2014-12-11,59.0,67.0,51.0,2.75,1
1440,2014-12-12,52.0,56.0,47.0,0.21,1
1441,2014-12-13,51.0,57.0,45.0,0.0,0
1442,2014-12-14,50.0,54.0,45.0,0.1,1
1443,2014-12-15,52.0,56.0,48.0,0.95,1
1444,2014-12-16,56.0,63.0,48.0,0.49,1
1445,2014-12-17,55.0,60.0,50.0,0.22,1
1446,2014-12-18,55.0,59.0,51.0,0.01,1
1447,2014-12-19,55.0,58.0,52.0,0.45,1
1448,2014-12-20,58.0,62.0,53.0,0.0,0
1449,2014-12-21,63.0,69.0,56.0,0.0,0
1450,2014-12-22,61.0,68.0,53.0,0.0,0
1451,2014-12-23,57.0,67.0,47.0,0.0,0
1452,2014-12-24,54.0,63.0,44.0,0.02,1
1453,2014-12-25,49.0,60.0,37.0,0.0,0
1454,2014-12-26,47.0,59.0,35.0,0.0,0
1455,2014-12-27,44.0,54.0,34.0,0.0,0
1456,2014-12-28,49.0,59.0,38.0,0.0,0
1457,2014-12-29,47.0,54.0,40.0,0.0,0
1458,2014-12-30,43.0,54.0,32.0,0.0,0
1459,2014-12-31,45.0,60.0,30.0,0.0,0
1460,2015-01-01,43.0,52.0,33.0,0.0,0
1461,2015-01-02,41.0,53.0,29.0,0.0,0
1462,2015-01-03,44.0,56.0,31.0,0.0,0
1463,2015-01-04,46.0,57.0,34.0,0.0,0
1464,2015-01-05,47.0,59.0,35.0,0.0,0
1465,2015-01-06,51.0,64.0,38.0,0.0,0
1466,2015-01-07,53.0,69.0,36.0,0.0,0
1467,2015-01-08,52.0,63.0,41.0,0.0,0
1468,2015-01-09,54.0,62.0,46.0,0.0,0
1469,2015-01-10,54.0,65.0,43.0,0.0,0
1470,2015-01-11,53.0,62.0,43.0,0.0,0
1471,2015-01-12,54.0,66.0,41.0,0.0,0
1472,2015-01-13,52.0,64.0,40.0,0.0,0
1473,2015-01-14,49.0,57.0,40.0,0.0,0
1474,2015-01-15,49.0,57.0,41.0,0.0,0
1475,2015-01-16,50.0,57.0,43.0,0.0,0
1476,2015-01-17,53.0,59.0,47.0,0.0,0
1477,2015-01-18,59.0,66.0,51.0,0.0,0
1478,2015-01-19,54.0,62.0,45.0,0.0,0
1479,2015-01-20,53.0,62.0,44.0,0.0,0
1480,2015-01-21,51.0,61.0,40.0,0.0,0
1481,2015-01-22,48.0,56.0,39.0,0.0,0
1482,2015-01-23,50.0,62.0,38.0,0.0,0
1483,2015-01-24,51.0,60.0,42.0,0.0,0
1484,2015-01-25,53.0,63.0,42.0,0.0,0
1485,2015-01-26,53.0,66.0,39.0,0.0,0
1486,2015-01-27,57.0,67.0,47.0,0.0,0
1487,2015-01-28,56.0,69.0,43.0,0.0,0
1488,2015-01-29,56.0,68.0,43.0,0.0,0
1489,2015-01-30,56.0,70.0,42.0,0.0,0
1490,2015-01-31,58.0,77.0,39.0,0.0,0
1491,2015-02-01,52.0,65.0,39.0,0.0,0
1492,2015-02-02,55.0,67.0,42.0,0.0,0
1493,2015-02-03,59.0,70.0,47.0,0.0,0
1494,2015-02-04,55.0,64.0,45.0,0.0,0
1495,2015-02-05,57.0,64.0,50.0,0.0,0
1496,2015-02-06,61.0,66.0,56.0,1.29,1
1497,2015-02-07,61.0,68.0,54.0,0.15,1
1498,2015-02-08,59.0,65.0,52.0,1.42,1
1499,2015-02-09,59.0,67.0,50.0,0.01,1
1500,2015-02-10,55.0,66.0,43.0,0.0,0
1501,2015-02-11,55.0,68.0,42.0,0.0,0
1502,2015-02-12,58.0,72.0,44.0,0.0,0
1503,2015-02-13,59.0,73.0,44.0,0.0,0
1504,2015-02-14,60.0,74.0,45.0,0.0,0
1505,2015-02-15,61.0,75.0,46.0,0.0,0
1506,2015-02-16,59.0,73.0,44.0,0.0,0
1507,2015-02-17,55.0,59.0,51.0,0.0,0
1508,2015-02-18,58.0,67.0,48.0,0.0,0
1509,2015-02-19,56.0,65.0,47.0,0.0,0
1510,2015-02-20,61.0,71.0,51.0,0.0,0
1511,2015-02-21,56.0,67.0,44.0,0.0,0
1512,2015-02-22,54.0,66.0,42.0,0.0,0
1513,2015-02-23,53.0,63.0,42.0,0.0,0
1514,2015-02-24,53.0,70.0,36.0,0.0,0
1515,2015-02-25,56.0,70.0,41.0,0.0,0
1516,2015-02-26,59.0,73.0,45.0,0.0,0
1517,2015-02-27,59.0,66.0,51.0,0.0,0
1518,2015-02-28,53.0,63.0,43.0,0.0,0
1519,2015-03-01,55.0,67.0,42.0,0.0,0
1520,2015-03-02,55.0,63.0,47.0,0.0,0
1521,2015-03-03,54.0,67.0,41.0,0.0,0
1522,2015-03-04,55.0,70.0,40.0,0.0,0
1523,2015-03-05,56.0,70.0,41.0,0.0,0
1524,2015-03-06,59.0,75.0,42.0,0.0,0
1525,2015-03-07,60.0,77.0,43.0,0.0,0
1526,2015-03-08,60.0,76.0,44.0,0.0,0
1527,2015-03-09,60.0,73.0,47.0,0.0,0
1528,2015-03-10,59.0,70.0,48.0,0.0,0
1529,2015-03-11,60.0,67.0,52.0,0.08,1
1530,2015-03-12,62.0,76.0,47.0,0.0,0
1531,2015-03-13,64.0,77.0,51.0,0.0,0
1532,2015-03-14,69.0,85.0,52.0,0.0,0
1533,2015-03-15,66.0,76.0,56.0,0.0,0
1534,2015-03-16,62.0,70.0,54.0,0.0,0
